 -18.0896 0.0461426 1.15928e-09 46.5899 21.5988 40.6606 52.6725 -90.332 50.2102 -99.2624
 3.03857 5.6669e-08 2067 21.181 97.9204 2.00439 -98.3301 -46.884 1.57935 77.1491
 4.68907e-11 2068 83.7689 51.278 1.44922 2.08351 50.1204 1.28149 -85.8524 -101.398
 2069 70.2945 -40.9704 1.24072 -90.5018 99.4398 2.59058 20.2073 -58.4693 1.56909
 86.4288 -79.3911 101.231 -24.7808 54.143 -92.1664 -61.648 25.2481 -9.06444 4.19339e-08
 -113.391 35.2814 2.55298 -6.28492 -27.0338 0.925049 119.676 -8.24767 1.92236 2072
 -12.8229 1.71948 93.2264 -81.7924 2.15381 18.1907 94.6154 1.5271 3.21533e-10 78.4774
 1.75854 -41.3447 -9.35627 2.32056 -37.1326 66.872 1.32153 5.34178e-09 2074 -32.7403
 34.5919 3.0002 136.574 22.3443 29.7401 -121.663 3.46695e-08 2075 -147.8 -58.2499
 30.1281 21.1003 0.500732 -16.2291 37.1496 1.51587 2076 16.0592 -33.5157 0.206299
 -102.813 2.80225 52.5489 115.78 2.39185 1.58551e-08 -48.6996 41.251 44.1484 43.6709
 3.22778 5.02867 101.362 1.37085 2.48138e-08 2078 41.4723 -77.5022 1.29834 50.615
 105.752 -92.0873 7.86288 3.65497e-09 2079 -116.779 67.092 3.21704 50.0742 -78.2774
 29.4546 11.1853 0.724365 2080 -114.835 -49.3006 2.40381 128.097 47.5901 2.95898
 10.2426 0.0378418 6.60967e-10 36.4722 21.1749 128.951 48.0961 33.9752 -54.554 -84.5683
 2.09326 1.89402e-08 2082 11.3546 49.284 0.352051 30.3251 105.578 1.625 -41.6798
 4.30956e-09 2083 -41.8865 80.3331 1.20996 128.769 -44.2298 2.57056 -86.8828 -36.1033
 2084 -93.3843 7.25029 1.80273 -48.152 5.33632 0.9104 141.536 -12.5866 2.6875
 24.8351 33.1156 11.9867 -73.9026 100.516 -43.558 49.0675 -133.632 31.5713 2.0609e-08
 -126.225 41.8935 2.47925 53.049 -93.9505 1.82007 73.1758 52.0571 1.10107 2087
 32.3034 1.27515 -4.09199 -87.3746 3.10693 50.5468 55.0712 1.01831 7.71704e-09 21.4506
 1.05078 -11.415 -60.5202 0.837646 -10.0357 141.918 3.51196 2.95662e-10 2089 24.4674
 21.6501 -101.98 -81.3959 -6.26767 77.5129 120.983 1.68847e-08 2090 -0.447092 -131.262
 3.74882 146.005 2.8855 21.65 -14.7433 0.135986 2091 -2.69592 -141.127 2.98047
 -20.2069 0.135742 22.0471 -29.5276 2.28418 2.91873e-08 66.2809 -52.3707 2.32913 -45.0956
 1.75977 -21.1853 111.905 2.68994 5.05762e-08 2093 -13.2422 4.43053 0.180908 134.432
 66.6913 -121.19 -23.9506 6.45122e-11 2094 28.0486 -132.539 2.44678 -62.3565 80.0033
 -60.1958 52.5353 1.00635 2095 23.8256 119.253 1.99121 -59.2497 -53.0683 1.6062
 88.943 1.80273 2.69453e-11 71.1015 28.8318 -61.6271 -101.101 -50.2103 117.124 29.9995
 0.590576 3.43576e-09 2097 105.458 7.67581 2.22998 -110.953 61.6636 2.27173 5.49546
 2.35859e-10 2098 -35.8728 -10.7894 1.29321 104.362 -50.7876 2.97681 -68.4888 61.5771
 2099 -31.5984 -35.4118 1.03149 72.9737 14.347 1.36523 -41.3753 21.0648 3.00366
 -14.1905 -64.3795 128.846 62.5332 58.4738 -35.8813 -48.3427 5.90566 -92.9652 1.57831e-08
 -56.5526 -43.3162 2.42773 4.07818 14.1754 0.081543 52.4744 29.1408 2.89111 2102
 50.4252 0.388184 23.3221 69.1769 1.96069 -38.2015 -119.602 3.05151 5.01014e-08 107.105
 2.34619 14.3463 -31.8604 0.246826 -121.451 -29.5801 2.80762 1.78281e-08 2104 30.3695
 30.7503 19.3818 143.661 -10.8601 -49.7513 -118.687 4.07421e-08 2105 -11.1487 -139.449
 66.2143 109.89 2.30908 -44.1143 29.5591 0.421875 2106 26.2534 -62.3638 1.33765
 52.1712 1.42358 56.094 -126.142 2.63916 8.82262e-10 3.08539 -13.3285 -70.8289 54.0053
 1.33765 -57.0907 75.6139 3.37012 9.21202e-09 2108 -3.31521 -72.4094 1.39453 -89.1929
 -10.0339 92.5082 81.4215 6.21849e-11 2109 28.6899 58.9019 2.10913 44.7979 -90.8471
 -87.4431 31.9451 1.87207 2110 -51.3138 -105.63 2.46875 -6.36243 70.9738 0.851807
 105.358 2.07983 2.23173e-08 -71.6664 16.2256 115.228 109.216 4.43281 -30.4251 -37.5491
 1.20166 1.64123e-08 2112 80.4401 84.5636 2.1084 -91.2393 -84.9742 3.06836 10.7992
 2.58543e-08 2113 35.9583 -70.2297 2.2688 -58.5236 85.9047 1.44165 22.5652 -15.6751
 2114 -9.91875 -44.8247 0.346924 56.5533 -30.7221 2.61475 -46.6346 75.5469 2.43872
 8.91969 35.1293 6.32532 95.7233 9.29181 89.1284 -104.643 -44.4211 -95.4537 2.56769e-08
 31.9279 -29.6955 2.20532 -49.2978 34.7753 3.10278 17.3699 -5.07978 0.0925293 2117
 -64.7038 1.91748 -103.738 -8.43167 1.84863 6.50468 73.1354 1.63428 2.36423e-12 -1.54575
 0.332764 -102.665 -91.0391 2.5061 104.211 76.7403 2.56152 3.49586e-10 2119 -7.43422
 47.1162 67.0899 92.9529 -99.9445 -59.6557 0.970542 1.12233e-10 2120 -52.39 70.6596
 -128.339 -29.5095 2.31323 22.8403 -41.15 0.576172 2121 -104.277 22.4168 1.52686
 25.8374 2.24316 11.0071 -16.0401 1.63037 2.25131e-10 22.9284 -107.788 -12.0403 -54.942
 1.47095 32.0136 81.5917 2.29395 7.83802e-10 2123 24.2475 138.751 3.23584 -24.4553
 18.995 0.20772 -28.2579 3.11119e-09 2124 31.8305 -78.6589 2.24341 -78.9258 99.8666
 -45.7928 -21.2077 0.634277 2125 9.70643 109.377 1.60498 -33.1601 -148.045 3.28442
 42.3373 0.510742 3.40369e-08 148.384 -17.9812 -46.3721 -74.8874 40.3824 53.7793 -73.4962
 0.793213 1.84884e-08 2127 -5.69387 7.64178 1.21606 -75.5391 -49.0048 2.99561 81.2329
 1.16336e-10 2128 2.07689 87.3917 1.38062 95.672 -33.383 2.24731 -97.7489 -54.0087
 2129 -27.6704 -123.03 2.57593 2.58217 121.676 2.70776 25.0882 1.35481 0.116455
 -70.8368 -100.325 -87.7021 9.90052 18.9905 4.00928 60.9363 81.3342 83.6928 7.06001e-09
 -53.3966 -10.2731 0.852783 82.3385 -62.2494 3.26929 -28.9419 72.5225 1.27856 2132
 62.5017 1.41333 122.145 -72.4239 2.71387 -80.1303 9.92221 1.27319 2.89102e-09 5.58562
 0.497803 126.8 -1.90335 2.26636 -132.386 -47.5395 2.63599 1.73404e-08 2134 110.662
 -31.6422 -67.21 51.1527 55.755 -43.4524 -107.156 4.42731e-10 2135 -24.1811 -3.08675
 66.2176 -71.7438 1.32153 -138.577 74.8305 3.30273 2136 -54.4935 109.484 2.05347
 -80.5915 2.24609 68.823 58.8159 1.10083 2.99585e-09 22.8624 -10.7585 137.594 -43.5275
 0.944092 20.6651 -52.751 1.85205 5.05128e-08 2138 80.9671 -26.5422 1.10034 -38.7864
 96.8098 -42.1808 -24.0279 2.89574e-08 2139 35.5475 55.9635 1.40137 -10.6425 80.7753
 61.8289 -136.739 3.0791 2140 -61.9288 -48.2001 0.819824 -87.1137 -7.65633 1.11572
 26.5703 3.46484 1.05578e-09 -45.7649 66.6158 86.7547 8.90051 20.0499 -125.246 36.8644
 1.37769 1.21767e-09 2142 -90.068 57.5046 1.56055 2.70925 -104.95 2.14111 87.3588
 1.51958e-10 2143 39.2983 -15.5495 0.813721 -44.6387 -93.7671 2.81836 5.34042 109.317
 2144 89.6745 -49.9578 2.5498 -98.6018 54.9966 2.83643 8.92723 -5.03875 0.013916
 -50.0738 34.9304 72.7404 14.499 95.2297 -9.63963 35.5748 -130.16 -63.1008 2.90113e-10
 -35.8752 -16.9315 1.35645 129.9 18.9431 2.57178 -94.0247 -2.01165 1.47217 2147
 -23.328 0.95166 -78.6368 16.2953 0.921143 154.618 7.03272 3.52759 4.84718e-12 -74.9165
 0.894043 154.466 -6.43251 3.2771 -79.5499 37.5071 1.22925 8.20973e-09 2149 105.389
 -33.6659 -97.5241 -47.7413 102.753 -7.86488 21.1699 8.56341e-10 2150 66.5773 93.7471
 -14.1052 48.8056 0.733398 32.2815 -142.553 2.86353 2151 94.1783 -82.7505 2.78809
 102.424 1.71997 -58.8726 -30.0749 0.892334 5.93221e-08 76.979 -26.6826 0.0854043 -109.162
 3.11353 32.1828 -23.315 1.40356 2.91139e-08 2153 109.595 -105.184 3.14868 -21.4835
 49.2701 -88.1112 59.9362 6.94658e-08 2154 -77.0588 123.198 2.82227 -7.80696 -104.85
 14.3225 -18.3479 1.03076 2155 -31.7806 97.2712 2.14746 69.2402 -42.7208 2.50488
 35.205 0.747803 1.72301e-08 -69.5171 -13.6327 26.6945 112.481 105.563 -27.5058 -42.964
 1.37061 2.43453e-08 2157 -14.0812 -95.0399 1.79907 -52.2824 114.969 2.93994 66.3636
 6.4739e-08 2158 -98.2337 6.34101 2.84888 79.818 1.06931 2.4978 18.4157 -7.41033
 2159 -18.0612 -57.5831 1.0603 28.5127 -6.71247 0.959961 -10.4515 64.2956 3.38013
 22.372 33.9524 -22.0714 10.4918 12.3396 142.777 -32.8638 -46.292 -120.706 1.49614e-08
 64.916 127.859 3.02075 -15.599 -15.8322 0.384766 -49.317 -112.027 1.99487 2162
 -133.123 2.94263 7.77815 18.4941 0.504883 -39.1663 114.629 1.95288 7.38473e-08 -93.2903
 2.32544 20.2048 -79.717 1.19849 73.0855 81.3236 1.87646 9.54534e-09 2164 -2.07226
 -2.47435 -2.30764 113.169 54.2082 4.3799 -145.242 3.94962e-08 2165 -13.9253 27.7737
 -8.99244 75.778 0.803223 -102.311 -103.552 2.81982 2166 -39.9024 28.7955 0.323486
 -116.898 2.13184 64.536 113.953 2.94507 4.10342e-08 87.8136 37.485 -49.3302 -95.5784
 3.12109 7.76486 -25.5052 0.741943 4.28983e-08 2168 64.1585 17.113 3.50391 -38.8126
 -52.8244 -25.3459 -15.2849 2.77689e-09 2169 -2.74825 -67.5695 0.706299 -44.8639 -2.56352
 126.902 70.133 3.09912 2170 -90.4425 -74.7831 2.16602 -34.7699 60.6311 1.11084
 -8.79147 2.12354 1.55921e-10 43.2203 -115.109 31.9555 27.1331 58.0115 60.2372 -70.3534
 2.22363 6.43827e-10 2172 -5.31151 105.602 1.87207 16.2546 30.5673 0.967285 -10.9431
 3.92386e-08 2173 19.2219 -59.7169 1.0332 45.0832 136.568 2.96973 -64.3051 -76.8513
 2174 47.3318 -67.6282 0.922607 79.2831 65.0212 1.95728 -126.615 2.60693 2.52051
 -23.1665 20.3473 101.931 -94.8247 10.6375 -45.6914 117.991 -30.9848 -56.2393 2.14029e-11
 16.8467 -7.82297 0.221436 -46.3363 107.706 2.38306 29.4896 -99.8829 2.7959 2177
 -122.328 2.35229 -67.676 51.5801 1.08447 97.9815 70.7481 1.96362 1.26022e-08 -50.4101
 0.880371 -86.0977 73.0571 1.97388 136.508 -18.3552 2.54614 3.70354e-08 2179 -22.4185
 -9.34483 -86.8977 20.0669 98.7331 109.316 -42.7936 1.42419e-09 2180 106.927 48.7924
 -42.6389 67.8463 1.33813 18.1755 -116.639 2.14429 2181 -40.3691 -13.4034 0.746582
 40.8513 3.10425 -105.822 20.785 1.54956 5.49317e-08 8.97781 -61.4371 54.9625 24.1351
 3.52026 -33.1129 -56.5687 0.965088 4.37466e-11 2183 -26.0632 69.501 1.09424 103.836
 -59.4931 -77.7728 -103.736 2.79126e-08 2184 120.689 -88.6439 3.14209 -44.3641 57.0087
 63.7638 31.6351 1.44971 2185 71.083 -62.8021 1.19849 15.0696 -70.5981 0.761475
 -25.2633 3.44043 2.77471e-09 -98.0139 -41.0083 13.8738 -28.2276 92.8721 14.8864 126.241
 2.58887 6.1372e-09 2187 95.6226 -87.6556 3.03076 -79.7583 89.1811 2.23804 -15.8644
 1.18792e-08 2188 27.8257 105.02 1.5813 -51.809 33.7015 0.904053 23.9833 -138.721
 2189 62.3455 -14.8008 0.561523 -133.197 -61.5939 3.06714 70.8513 76.3947 1.77148
 35.9308 48.9471 44.1674 -89.3569 -101.868 -92.627 53.4262 52.9204 48.4597 8.72994e-10
 -122.66 44.969 3.20947 64.2853 18.6337 1.14795 58.3747 -63.6028 1.04321 2192
 -61.2854 1.48877 -20.9025 -69.1656 1.40967 40.8868 130.451 2.50195 5.18868e-10 -78.933
 2.98975 54.102 -3.60187 0.807617 24.831 -106.596 1.60303 6.4893e-08 2194 -44.0206
 -8.65492 113.168 113.856 19.8211 -69.147 -79.4964 1.59284e-08 2195 20.9986 101.623
 45.0113 29.8813 0.392578 40.1664 -131.505 2.60938 2196 111.878 81.132 3.10522
 40.2776 0.46167 -108.127 24.8149 1.8335 7.25975e-08 -4.64127 15.5132 -75.3264 -51.4095
 1.17676 56.0508 8.48919 3.43359 2.37008e-09 2198 8.43905 -20.8278 0.303711 67.0407
 -87.0531 -75.4798 -32.1173 6.0952e-08 2199 -38.2738 -16.0152 0.326904 -106.476 58.7321
 -3.66574 -42.7169 3.03271 2200 42.0149 37.0872 0.69751 -15.0264 75.9625 1.32739
 108.895 3.37524 8.58411e-09 39.3632 77.263 44.5045 -46.972 66.1601 15.6882 7.60874
 3.22705 6.93874e-09 2202 -118.772 -51.8802 2.2356 14.6728 -49.0651 0.358643 104.099
 2.8179e-08 2203 52.0143 91.2858 2.62329 -67.7451 -7.7095 0.619141 15.7308 -83.5763
 2204 -9.01447 69.2295 0.656494 55.9449 38.353 1.66772 -46.9304 -107.582 3.07617
 -97.8797 52.7701 -22.9503 122.503 29.6158 -34.0483 -24.6234 -82.386 56.9986 1.9939e-09
 -29.0721 9.76152 1.55371 -17.1811 -69.039 2.98779 46.2532 59.2775 0.858887 2207
 -4.48808 0.461426 11.8671 -124.421 2.08569 -28.0896 128.909 2.85327 4.64886e-08 -102.452
 1.8645 69.6796 86.8284 1.70386 32.7726 -106.89 1.83203 6.19661e-14 2209 6.74866
 -15.8346 -12.4728 -75.4083 31.6602 5.72417 160.82 8.8658e-11 2210 -38.6691 52.9897
 -17.7719 -41.2018 0.867676 104.461 -11.7879 2.95972 2211 2.34808 49.4632 2.25806
 -72.4728 1.90161 83.3512 -48.0088 1.24072 4.89702e-09 -67.1604 75.6115 10.3973 -31.1261
 0.865723 98.2865 -103.097 3.15894 1.70114e-08 2213 -0.60135 -5.2827 0.0241699 126.957
 -35.8829 -126.356 51.0318 2.22247e-10 2214 54.3123 -96.8801 1.7395 16.2481 90.622
 96.1509 6.25805 1.89819 2215 -23.8665 132.084 2.39795 73.165 -103.181 2.35742
 39.7456 0.64502 2.27712e-10 -43.9306 39.4822 129.169 11.8812 -79.765 -102.737 32.0494
 0.445801 1.47181e-08 2217 75.9205 -52.8556 2.33813 -93.9879 -26.2947 2.1626 18.0674
 4.07874e-09 2218 -103.125 -38.0588 1.91724 76.4422 100.831 2.19824 26.6833 -62.7722
 2219 65.9148 -60.8557 1.45337 4.08813 132.571 2.5979 -70.0029 -71.715 1.34912
 135.6 34.8913 54.838 -117.939 9.91916 -35.7141 -17.6615 -44.8104 -19.1239 3.85353e-08
 -5.88806 113.821 1.92896 53.4824 -138.94 2.95728 -47.5944 25.1186 0.51416 2222
 -40.6324 1.45239 127.952 -53.7341 2.57007 -32.5299 94.3665 1.37817 6.06984e-10 -63.4196
 0.910156 148.101 27.7883 3.47363 -84.6814 8.67758 1.01636 3.14818e-10 2224 57.8745
 -50.7854 23.8908 -98.2899 93.6432 -81.7653 83.0408 5.96088e-08 2225 -48.2161 -36.942
 64.417 82.7098 2.12207 -69.0038 -45.7678 2.78442 2226 -66.878 -61.7133 1.35181
 -0.564632 2.67505 46.978 43.8715 1.37354 6.69899e-11 96.7103 50.245 -110.967 -18.1819
 1.11743 -78.5284 -36.5128 1.06396 2.632e-10 2228 39.5191 -50.3894 0.564453 100.592
 -31.1743 -140.112 60.5618 3.27639e-08 2229 9.32641 -43.0298 0.258057 -130.45 16.5301
 -54.7221 26.4998 2.44434 2230 29.1633 89.3259 2.59961 54.1969 -64.6999 1.06201
 74.2223 1.73877 3.83793e-08 -56.023 -22.8003 -51.9046 -67.3174 -59.8797 -10.899 123.34
 3.45874 8.21768e-10 2232 65.0736 33.5752 0.931152 -72.702 86.3434 1.8374 7.62838
 4.8665e-08 2233 27.5176 45.8412 0.380615 -26.2851 41.6442 2.14648 -1.23245 -87.4853
 2234 28.1531 121.092 2.73462 36.733 -105.317 1.7019 -64.8861 -15.7747 0.963623
 -111.292 25.068 -109.335 79.2288 8.44344 78.5068 32.0632 -33.5114 30.8282 2.85934e-08
 -90.9992 1.29639 1.65918 6.12999 -96.9461 1.50317 84.8692 95.6497 2.23804 2237
 -133.053 2.36182 48.0834 12.4025 0.544189 -53.5267 120.65 2.49438 2.69334e-09 67.8689
 1.84424 -56.3487 -44.3559 0.853271 -11.5203 54.2093 2.70264 5.87077e-08 2239 -15.2688
 -99.9119 -53.3072 -28.38 66.7059 68.576 103.796 5.00982e-08 2240 5.74847 76.6952
 125.152 -12.4612 2.53833 -84.9302 -64.234 1.85938 2241 22.0767 44.9632 0.337646
 2.86995 1.63135 -84.8499 -8.02369 3.43164 1.37105e-09 -61.3147 -80.7944 -63.5308 79.7002
 1.00781 -18.3856 114.646 2.48633 2.85672e-08 2243 88.1934 90.4953 2.646 -111.249
 13.894 23.0552 -69.0228 4.24195e-08 2244 -83.6741 92.2209 2.13086 -23.5639 -106.842
 -28.9701 14.6215 1.67065 2245 14.7641 -13.1045 0.642578 13.7452 -58.172 1.25244
 143.011 3.50537 1.91448e-09 85.7687 -13.7059 -28.2328 -51.0989 -107.587 -15.3674 -34.6698
 2.37085 1.39188e-08 2247 47.7142 100.536 1.65479 -94.5003 9.91639 1.47119 46.7861
 8.41335e-10 2248 0.303932 97.0011 1.25684 -108.719 -24.5978 1.74561 108.415 -72.4033
 2249 -28.3037 -118.448 2.29248 64.7741 51.4787 2.07129 -36.4704 66.9691 1.03662
 94.201 23.6284 108.965 -68.6443 -70.6678 -34.9221 -25.5567 47.0394 -74.0426 1.74388e-08
 51.9958 -19.4742 2.69238 -42.0733 15.2765 2.69043 -9.92244 4.19762 0.0175781 2252
 -118.323 2.45947 -37.2777 123.897 2.677 43.3232 -5.57321 0.263672 2.81217e-09 -84.8153
 1.44727 59.3016 -85.2002 1.6167 25.5137 129.959 2.33618 1.08206e-09 2254 89.0746
 44.8845 -113.449 -97.6451 -31.3326 24.3743 77.9749 1.04018e-09 2255 60.4704 -63.7392
 87.1036 51.8536 1.37939 -132.866 11.8856 2.71484 2256 -9.87588 -64.2804 1.47192
 -38.564 2.26855 -102.175 -44.077 1.65991 8.72693e-10 -40.3067 135.71 64.1271 23.6169
 2.0271 16.6898 -29.826 0.15918 7.47007e-09 2258 -102.224 -48.6171 2.20386 135.892
 -42.8956 -33.668 47.3414 1.21398e-08 2259 9.22479 -116.719 1.82471 -90.2538 51.1977
 -51.7461 65.5214 1.80151 2260 18.693 -41.5309 0.455322 52.2532 -3.56868 1.62109
 133.839 3.32397 2.35099e-08 59.8147 -29.21 -103.757 -25.0176 -41.1677 -24.0063 -34.7971
 2.99243 4.9203e-08 2262 72.609 -3.17889 2.32642 -112.92 26.0742 2.67896 40.3115
 9.75365e-09 2263 15.9134 135.885 2.50488 9.35527 -19.5443 0.617188 -25.2687 -116.341
 2264 -60.5674 2.7614 1.14209 -30.6417 99.1461 1.65796 91.2091 -101.907 2.60059
 50.1727 -55.5411 110.72 -69.4131 -11.6655 -113.445 19.2404 67.2066 2.72576 3.38613e-12
 89.1814 -75.983 2.86182 -77.7903 79.0264 2.51343 -11.3911 -3.0434 0.0251465 2267
 -95.7347 1.62256 -79.3646 102.308 2.28418 74.7525 -6.57328 1.49365 4.66753e-10 28.9905
 0.568848 -117.113 -89.3676 3.28223 88.1228 62.1977 1.54932 4.41691e-08 2269 123.468
 -24.9173 -140.054 45.3748 -11.0425 16.5857 -9.97476 3.15018e-09 2270 -24.4336 31.8297
 -89.8167 -74.9425 3.06763 93.8429 43.1127 2.11621 2271 -18.9757 -83.9997 2.68164
 -25.3724 1.62109 -17.489 -87.476 1.0979 3.01028e-08 -95.5678 66.1769 -6.05798 68.5691
 2.50684 26.9987 24.6332 1.09033 2.6751e-08 2273 9.01072 -48.0138 0.519287 24.4133
 90.7309 -33.4241 90.237 7.64456e-09 2274 15.809 -64.6768 0.977783 -10.6453 -7.52777
 141.808 72.2046 3.37305 2275 -49.2743 -58.6257 1.90283 69.4417 2.81752 2.84766
 -36.8897 0.649902 6.18373e-08 -32.9303 33.8385 -36.9977 -95.79 34.9604 66.4452 128.72
 2.94995 5.52971e-08 2277 118.377 80.7684 2.75024 -114.643 -4.57619 1.78223 -3.73443
 6.06653e-08 2278 -27.5063 13.4462 2.49878 57.4926 58.1887 1.33569 -29.9863 -71.6349
 2279 43.5856 76.0537 2.5647 -45.7775 -13.925 2.29297 2.19196 -62.1287 0.542725
 -126.717 -65.9941 36.1658 52.1291 82.7342 19.3269 74.5877 -16.7402 -55.4927 2.96998e-09
 -66.3643 128.176 2.79028 -2.66225 -68.8078 1.15747 69.0266 -59.3682 1.45264 2282
 5.78938 2.03979 73.6238 -71.538 2.02612 -53.2723 65.7486 1.33447 4.68351e-12 -62.6594
 1.94067 83.5414 -1.016 1.12915 -20.882 -78.8127 2.33032 1.01456e-08 2284 -34.1058
 11.6904 -31.8803 -5.24365 42.5742 65.986 -118.028 1.0056e-09 2285 -20.3518 -30.5433
 68.4572 17.1186 0.979736 -145.064 13.4247 3.46021 2286 102.805 -50.5417 1.99268
 -27.2329 0.918457 -134.159 -15.7678 2.48926 2.82233e-08 32.062 19.4873 68.7671 58.0164
 2.85522 -90.0784 -23.6472 1.72827 7.73657e-08 2288 57.4075 -68.5717 1.15601 -104.89
 -7.64417 47.4821 -54.8359 1.97016e-09 2289 65.4251 -94.1339 1.76367 -108.644 87.8624
 59.2912 6.27158 0.72168 2290 -2.95563 -57.5912 0.756104 -39.4985 97.547 3.46606
 73.846 1.17822 4.94581e-09 66.8344 -0.1971 -3.80619 -82.6398 120.448 6.61153 15.8054
 1.95874 7.47557e-08 2292 -24.2719 -33.8422 0.233398 80.0389 10.1865 2.84106 -55.767
 2.44737e-08 2293 -95.0011 75.0592 1.95728 52.1672 57.2509 0.848633 42.8339 -132.31
 2294 -11.2689 55.8179 3.27808 15.331 -5.53077 0.229736 -4.06202 -50.2872 1.89258
 17.0617 91.3647 61.6054 -36.8758 3.17449 57.3705 19.8141 -94.5392 -118.976 4.47799e-08
 33.3052 31.586 1.00146 -98.1119 8.88725 3.29932 64.8067 -40.4733 1.09985 2297
 -67.0855 2.08789 -80.0327 57.9753 2.96362 -5.82294 9.11028 0.349121 3.46952e-08 -31.3438
 2.49585 -56.5106 -15.7288 0.608887 87.8544 -10.1726 2.29565 6.68349e-09 2299 -15.3973
 -25.7793 118.713 38.8958 89.224 -103.316 -1.34845 1.55551e-08 2300 53.4659 -94.4659
 -36.6078 -44.4961 0.470703 0.443884 138.962 3.1875 2301 -42.3783 -38.6895 0.76709
 -50.7079 2.69092 82.9699 1.01041 1.94238 6.51578e-08 -56.6579 -66.3958 33.6361 23.0766
 1.39795 33.5813 51.6553 2.83765 7.49522e-09 2303 63.9735 -39.6002 2.19434 -120.98
 -53.2188 57.0065 21.1841 2.81375e-09 2304 75.0483 27.6006 1.13354 8.18881 -117.673
 -8.94739 90.0727 2.01245 2305 -19.2004 124.394 2.15869 -63.4344 -10.0424 0.592773
 -1.32387 2.64893 3.11009e-08 -4.68577 -15.172 38.3514 -27.8753 -113.881 38.5406 32.561
 3.14404 3.59072e-08 2307 12.0773 -31.4145 1.31274 -35.3025 -4.87697 0.665039 23.2253
 6.26765e-09 2308 8.69522 60.1841 1.50122 71.1577 -89.821 1.75439 -79.8529 29.6369
 2309 -103.646 86.3844 2.64478 85.7172 -107.35 2.52319 17.9288 20.9658 0.232422
 -76.6527 -6.6788 81.5794 74.162 97.8858 -65.9783 2.49063 -91.207 -15.6011 2.4785e-08
 21.3109 -69.3665 0.712158 -121.395 -26.1755 2.11792 100.084 95.5419 2.57031 2312
 12.4496 1.31934 -33.6257 -110.411 1.91064 -63.0954 97.9618 2.17041 1.71161e-09 -106.731
 1.60254 105.634 86.0658 2.47485 1.09647 -98.2819 1.323 5.70965e-09 2314 130.373
 -74.3256 -114.193 14.8965 16.9939 -16.1799 13.1683 2.30116e-09 2315 -31.1195 78.1154
 -38.8983 73.6871 0.978516 52.9192 -151.803 3.45483 2316 -19.7117 -69.7858 3.27417
 66.5526 1.02148 50.5685 72.5443 1.10474 5.30207e-10 -56.3557 -45.8754 -27.0834 100.805
 2.91553 -44.4489 -37.5515 1.68433 7.55051e-08 2318 53.5979 38.485 0.662598 67.0365
 73.7985 -120.634 -82.4418 2.16173e-10 2319 83.5801 113.724 2.729 -20.5678 -122.406
 24.8694 8.68236 0.62085 2320 -96.8306 -39.4672 1.98413 14.554 8.93316 0.471924
 -120.098 2.94409 5.45101e-08 -14.1121 -44.2304 65.5483 -107.861 0.9726 -75.1698 121.973
 2.24121 5.63378e-10 2322 11.4039 80.6619 0.915283 -14.7853 75.3386 1.09937 3.38145
 8.33037e-10 2323 118.742 30.1051 2.24292 -67.4586 47.9099 1.11035 -51.2838 -78.015
 2324 64.4443 87.1054 2.56567 -96.2376 -60.0286 1.71582 31.7933 -27.0767 1.1189
 -78.5816 -121.912 32.4166 68.5585 84.0633 -64.5151 10.0231 37.8491 32.0985 3.18844e-08
 0.388516 25.3607 1.00464 117.896 -9.66727 2.46851 -118.285 -15.6935 1.92725 2327
 36.5129 0.447754 119.85 -62.7831 2.74536 -126.031 26.2702 2.20752 3.37107e-08 60.1077
 2.31714 -48.1159 40.3998 2.85962 -11.9918 21.6252 0.223633 1.32949e-08 2329 78.7595
 -77.3239 -107.11 -76.3125 -0.9151 28.3505 12.9954 1.06268e-08 2330 -107.411 99.8618
 -17.524 -45.5031 0.452881 67.3971 -54.3588 1.75439 2331 97.1037 1.7354 1.93677
 -90.434 3.23535 27.9601 18.88 0.228271 1.95316e-08 9.52191 -31.0051 14.1611 -87.3454
 2.42676 77.8235 36.7364 2.80688 1.1415e-08 2333 70.6627 -72.3242 1.84863 26.6854
 106.679 -97.348 49.9149 4.96511e-08 2334 -21.3409 -113.293 3.26343 -2.86871 93.1969
 -33.5526 20.0958 0.281738 2335 17.7548 -119.426 2.36523 -76.3449 103.846 2.21704
 49.711 0.818115 3.16708e-09 34.1716 -144.66 37.7082 3.9323 112.241 6.01831 -38.1039
 0.587646 5.01038e-08 2337 -85.0686 18.6537 2.33472 110.729 35.7901 1.91284 -25.6605
 1.01747e-08 2338 -34.2043 -57.0898 0.856934 137.954 4.96365 2.74585 -103.749 52.1261
 2339 128.365 -60.1981 2.76538 -124.238 2.58809 2.18701 -4.12745 57.6101 0.447998
 -86.5874 94.4526 -23.2675 -35.2853 -70.4038 -17.6488 121.873 -24.0488 40.9163 5.95169e-11
 57.3285 135.031 3.18701 -37.5598 -31.6976 0.734863 -19.7687 -103.333 1.47876 2342
 -11.6269 0.368896 135.1 1.48809 3.40405 -98.088 10.1388 1.62744 1.9494e-08 -74.9382
 3.10303 13.8192 -40.1409 1.44434 61.1189 35.2382 0.853027 3.17037e-08 2344 88.919
 33.1779 -44.967 130.172 6.90987 -43.952 -48.5504 2.78643e-08 2345 85.9799 -87.9736
 25.5044 -6.36818 1.98682 -22.2123 94.3418 1.39819 2346 5.37214 47.5942 3.16211
